,frag_smiles,group
145,*C(C)CCCCCCCCCCCC,hydrocarbon
146,*CCCCCCCCCCCCCCCCCCCCCC*,hydrocarbon
147,*c1nc(*)nc(N)n1,amine
148,*C1OCC(C)(C)CO1,ketone
149,*CCCCCCCCCCC(*)=O,heteroatomics
150,*c1cc2c(cc1*)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1cc2nc4cc5c(cc4nc2cc1O3)C(C)(C)CC51CC(C)(C)c2cc3nc4cc(*)c(*)cc4nc3cc21,heteroatomics
151,*CCCCCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,heteroatomics
152,*CCCCCCCCCCCC[n+]1ccc(C=*)cc1,heteroatomics
153,*C(CCCCCCCC)CCCCCCCC,hydrocarbon
154,*c1sc(*)c2c1OCCO2,heteroatomics
155,*C(C)(C)CS(=O)(=O)O,sulfonic_acid
156,*c1ccc(S(=O)(=O)O)c(C)c1,sulfonic_acid
157,*c1ccc(B2OC(C)(C)C(C)(C)O2)c2cccnc12,heteroatomics
158,*c1ccc(C(=*)N2CCC(*)CC2)cc1,heteroatomics
159,*c1ccc(*)c(N)c1*,heteroatomics
160,*c1sc(*)c2c1OCC(*)O2,heteroatomics
161,*C1OCc2cc3c(cc2CO1)COC(*)OC3,heteroatomics
162,*O[Si](*)(C)O*,heteroatomics
163,*c1ccc2c(c1)CN(*)CO2,heteroatomics
164,*CCCCCCCCCCCCCCCCCCCCCC,hydrocarbon
165,*CCC[Si](OC)(OC)OC,heteroatomics
166,*O[Si](*)(CCCC)c1ccc(*)cc1,heteroatomics
167,*O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)c1ccc(*)cc1,heteroatomics
168,*CCCCCCCCCCCCC,hydrocarbon
169,*OCF,heteroatomics
170,*N*,amine
171,*C(=O)C(CCCCCCCCCCP(=O)(O)O)C(*)=O,sulfonic_acid
172,*C=Cc1sc(*)c2c1OC(*)CO2,heteroatomics
173,*C(=O)C(CCCCCCCC)C(*)=O,ketone
174,*c1ccc(S(=O)(=O)c2ccccc2)cc1,sulfonyl_SO2_or_SO3
175,*CCCCCC(C(*)=O)C(*)=O,ketone
176,*C(=O)CCCCCCCCC(=O)NNC(*)=O,heteroatomics
177,*OCSC,heteroatomics
178,*CN1CN(*)c2c(C)cc(*)cc21,heteroatomics
179,*c1cc(*)c2c(c1)C(C)(C)OC(C)(C)N2,heteroatomics
180,*O[Si](*)(C)C1CC2CC1C1C3CC(CC3*)C21,heteroatomics
181,*C1CCC(*)OC1,heteroatomics
182,*OC(=*)c1ccc(C(=*)c2ccc(*)cc2)cc1,heteroatomics
183,*C1(*)OC(F)(F)C(F)(F)O1,heteroatomics
184,*SC(*)=C(*)C,heteroatomics
185,*c1nnc(*)n1N,amine
186,*O[Si](C)(C)C(C)(C)C,heteroatomics
187,*C1COC(*)OC1,heteroatomics
188,*C1OC(*)C(*)C(*)C1*,heteroatomics
189,*O[Si](*)(c1ccc(*)cc1)c1ccc(*)cc1,heteroatomics
190,*C1CC(*)CN(*)C1,heteroatomics
191,*CCCCCCC(C(*)=O)C(*)=O,ketone
192,*CCCCCCCCC*,hydrocarbon
193,*c1cc2ccccc2c2ccccc12,hydrocarbon
194,*C1(*)COCOC1,heteroatomics
195,*C1COC2(CCCCC2)OCC1*,heteroatomics
196,*COCO*,heteroatomics
197,*c1ccc2c(c1)Sc1cc(C=*)ccc1N2*,heteroatomics
198,*SC(F)(F)F,heteroatomics
199,*C1=CSC(=C2SC=C(c3ccc(*)cc3)S2)S1,heteroatomics
200,*CCCC[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)CCCC*,heteroatomics
201,*C1CCCO1,heteroatomics
202,*C1OCC2(CO1)CC1C=CC2C1,heteroatomics
203,*C(C)CCCCCC,hydrocarbon
204,*CCCCCCCCC(C*)C*,hydrocarbon
205,*c1ccc(S(=O)(=O)c2ccc(*)c(S(=O)(=O)O)c2)cc1S(=O)(=O)O,sulfonic_acid
206,*CCCCCCCCCC(*)=O,ketone
207,*CCC[Si](C)(C)O*,heteroatomics
208,*C(=O)CCCCCC(*)=O,ketone
209,*CCCCCCC*,hydrocarbon
210,*C1OC2OC(C)(C)OC2C1*,heteroatomics
211,*O[Cl+2]([O-])[O-],heteroatomics
212,*C(=*)CCS(=O)(=O)O,sulfonic_acid
213,*C1CCCC(*)O1,heteroatomics
214,*C1CCC=CO1,heteroatomics
215,*N1CC[N+](*)(C)CC1,heteroatomics
216,*c1cc(C2=CSC(=*)S2)c(*)cc1C=*,heteroatomics
217,*C(=O)C(CCCCCCCCCCCCC)C(*)=O,ketone
218,*CN,amine
219,*C1COC2C(*)COC12,heteroatomics
220,*O[Si](C)(C)c1ccc(*)cc1,heteroatomics
221,*CCCCCCCCCCCCC(*)=O,ketone
222,*O[Si](C)(C)c1ccc([Si](C)(C)O*)cc1,heteroatomics
223,*c1ccc(C(=*)c2ccc(*)cc2)cc1,hydrocarbon
224,*O[Si](C)(C)C,heteroatomics
225,*O[Si](*)(O*)c1ccc(*)cc1,heteroatomics
226,*O[Si](*)(C)c1ccc(*)cc1,heteroatomics
227,*C(=O)C(CCCCCCCCCCCCCCCCC)C(*)=O,ketone
228,*CCCCCCCCCCCCCCCCCC(*)=O,ketone
229,*C1COCCOCCOCCOCCO1,heteroatomics
230,*c1c2c(c(*)c3c1SCCS3)SCCS2,heteroatomics
231,*CP(*)(=N*)O*,PN
232,*OC(F)(F)F,heteroatomics
233,*C(=O)C(CCCCCCCCCCCCCCCCCC)C(*)=O,ketone
234,*CCCCCCCCCCCCCCCCCCCC*,hydrocarbon
235,*C(=O)CCCCCCCCCCCCCCCC(*)=O,ketone
236,*OC([H])([H])[H],heteroatomics
237,*CN*,amine
238,*C(*)CCCCCCCCCCC,hydrocarbon
239,*O[Si](*)(c1ccccc1)c1ccc(*)cc1,heteroatomics
240,*CC(*)CCCCCC,hydrocarbon
241,*C1COCCOCCOCCO1,heteroatomics
242,*CC#CO[Si](C)(C)C,heteroatomics
243,*C(C)CCCCCCCC,hydrocarbon
244,*C(=O)CCCCCCCCCCCCCCC(*)=O,ketone
245,*C(CCCCCCC)CCCCCCC,hydrocarbon
246,*C(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ketone
247,*c1cccc(B(O[Si](C)(C)C)O[Si](C)(C)C)c1,heteroatomics
248,*OC,heteroatomics
249,*CCCCCCCCC(*)=O,ketone
250,*CCCCCCCCCCCCCCC,hydrocarbon
251,*CCC[Si](*)(C)O[Si](C)(C)CCC*,heteroatomics
252,*CC(*)[Si](O*)(O*)O*,heteroatomics
253,*N1CC2C(C=*)CC(C=*)C2C1,heteroatomics
254,*C1CCCN1*,heteroatomics
255,*C1COC(*)(*)O1,heteroatomics
256,*C1(*)OCCO1,heteroatomics
257,*C(=O)CCCCCCCCCC(*)=O,ketone
258,*CCCCCCCCCCCCC*,hydrocarbon
259,*SC(=*)C,heteroatomics
260,*C1(*)COCC(*)(*)C1,heteroatomics
261,*CCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,heteroatomics
262,*N1CCOCC1,heteroatomics
263,*C1CCCCCCC1,hydrocarbon
264,*C=C(*)O*,heteroatomics
265,*CCCCCCCCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,heteroatomics
266,*CCCCCCCCCCCCCCCCC,hydrocarbon
267,*C#Cc1sc(*)c2c1OCCO2,heteroatomics
268,*C1(F)OC(F)(F)C(F)(F)C1(*)F,heteroatomics
269,*c1ccc2c(c1)Sc1cc(*)ccc1N2*,heteroatomics
270,*CCCS(=O)(=O)O,sulfonic_acid
271,*CC(*)C1=C(O*)C=CC(Br)C1,heteroatomics
272,*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,heteroatomics
273,*OC1=C2C=C(c3cc4c(*)c5ccccccc5cccccc34)C=C(c3ccccc3)C=CC=CC=C21,heteroatomics
274,*CCCCCCCCCCCCCCCC*,hydrocarbon
275,*CCCCCCCCCC*,heteroatomics
276,*c1ccc([Si](C)(O[Si](C)(C)C)O[Si](C)(C)C)cc1,hydrocarbon
277,*CCCCS(=O)(=O)O,sulfonic_acid
278,*OS(=O)(=O)O,sulfonic_acid
279,*C(=O)CCCCCCCCC(*)=O,ketone
280,*CCCCC[Si](*)(C)O*,heteroatomics
281,*CC(CCCCCC)C(C*)CCCCCC,hydrocarbon
282,*C(=O)CCCCCCCCCCCC(*)=O,ketone
283,*C1CCOCC1,heteroatomics
284,*C1(F)OC(F)(F)C(F)(F)C(*)(F)C1(F)F,heteroatomics
285,*c1ccc2c(c1)Oc1cc(*)ccc1C2(C)C,heteroatomics
286,*O[Si](C)(C)c1cc(*)c([Si](*)(C)C)cc1*,heteroatomics
287,*O[Si](C)(C)O*,heteroatomics
288,*OS*,heteroatomics
289,*C(=O)C(CCCCCCCCC)C(*)=O,ketone
290,*C=Cc1ccc2c(c1)Sc1cc(*)ccc1N2*,heteroatomics
291,*C(=*)c1cccc(C(=*)N2CC(C)N(*)CC2C)c1,heteroatomics
292,*C1COC(C)(C)O1,heteroatomics
293,*CCCCCCCCCCCCC(*)C,hydrocarbon
294,*N1CCN(*)C(C)C1,heteroatomics
295,*N1CCN(C)CC1,heteroatomics
296,*c1ccc([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)cc1,heteroatomics
297,*c1ccc(*)c(S(=O)(=O)O)c1,sulfonic_acid
298,*CCCCCC[Si](*)(C)O*,heteroatomics
299,*C(=O)CCCCCCCCCCCCC(*)=O,ketone
300,*OCOCO*,heteroatomics
301,*C(=O)C(CCCCCCCCCCCCCCCC)C(*)=O,ketone
302,*=Cc1ccc2c(c1)C(CCCCCCCC)(CCCCCCCC)c1cc(C=*)ccc1-2,hydrocarbon
303,*c1ccc2c(c1)Oc1cc(*)ccc1C21c2ccccc2-c2ccccc21,heteroatomics
304,*c1ccc([Si](C)(C)O[Si](C)(C)C)cc1,heteroatomics
305,*SSSS*,heteroatomics
306,*CCC[Si](*)(CCC*)O*,heteroatomics
307,*SC(=O)CCCCCCC(=O)S*,heteroatomics
308,*SSS*,heteroatomics
309,*CO*,heteroatomics
310,*O[Si](O*)(c1ccccc1)c1ccccc1,heteroatomics
311,*c1ccc(C2=CSC(=*)S2)cc1,heteroatomics
312,*C1(*)COC1,heteroatomics
313,*CCC[Si](C)(C)O[Si](C)(C)CC[Si](*)(C)O*,heteroatomics
314,*OO*,heteroatomics
315,*C(*)C(*)[N+](=O)[O-],heteroatomics
316,*CCCCCCCC[Si](*)(C)O[Si](C)(C)O*,heteroatomics
317,*CCCCCCCCCCCC*,hydrocarbon
318,*CCCCCCC(*)CC(*)=O,ketone
319,*N1CCN(*)CC1,heteroatomics
320,*CCCCCCCCC(*)C*,hydrocarbon
321,*C1(*)COC(C)(C)OC1,heteroatomics
322,*CCCCCCCCCCC*,hydrocarbon
323,*C1(C)COCOC1,heteroatomics
324,*CCCCCCCCCCC,hydrocarbon
325,*c1cc(*)cc(S(F)(F)(F)(F)F)c1,heteroatomics
326,*C(=O)CCCCCCCCCCC(*)=O,ketone
327,*CCCCCCCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,heteroatomics
328,*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,heteroatomics
329,*O[Si](*)(*)O*,heteroatomics
330,*CCCCCCCCCCCCCCCCCCCCC(*)C*,hydrocarbon
331,*S*,heteroatomics
332,*CCC[Si](C)(C)O[Si](C)(C)CCC*,heteroatomics
333,*N1CCCC1,heteroatomics
334,*OC(=*)c1ccc(*)cc1,heteroatomics
335,*C1CC(*)OC(*)O1,heteroatomics
336,*CCCCCCCC(*)=O,ketone
337,*c1ccc(C2(*)c3ccccc3Oc3ccccc32)cc1,heteroatomics
338,*SC,heteroatomics
339,*C(=O)C(CCCCCCCCCC)C(*)=O,ketone
340,*=Cc1ccc(C#Cc2ccccc2)cc1,hydrocarbon
341,*C1(*)OC(*)(F)C(F)(F)O1,heteroatomics
342,*C1CCC(*)(C)O1,heteroatomics
343,*c1cccc(*)c1N,amine
344,*c1c(C)cc2c(c1C)CN1CN2Cc2c1cc(C)c(*)c2C,heteroatomics
345,*C1CCC(*)N1C,heteroatomics
346,*CCCC[Si](*)(C)O*,heteroatomics
347,*CC(C)(C)C[Si](C)(C)O*,heteroatomics
348,*C(=O)CCCCCCCCCC,ketone
349,*CCCCCCCCCCC(C*)C*,hydrocarbon
350,*c1ccc2c(c1)CN(C)CO2,heteroatomics
351,*OC[Si](C)(C)O*,heteroatomics
352,*c1ccc(N=Nc2ccc(*)c3ccccc23)cc1,amine
353,*C(=O)CCCCCCC(*)=O,ketone
354,*C1CCCCN(*)C1,heteroatomics
355,*c1ccc(S(=O)(=O)O)cc1,sulfonic_acid
356,*CC(C)(C*)C*,heteroatomics
357,*O*,heteroatomics
358,*c1ccc([Si](*)(C)c2ccc(*)cc2)cc1,hydrocarbon
359,*SC(=O)CCCCCCCCC(*)=O,heteroatomics
360,*CCCCCCCCCCCCCCCCCC*,hydrocarbon
361,*CCC[Si](*)(C)O*,heteroatomics
362,*c1ccc([Si](C)(C)O)cc1,heteroatomics
363,*C(*)C(*)S,heteroatomics
364,*S(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,sulfonyl_SO2_or_SO3
365,*O[Si](C)(O*)c1ccccc1,heteroatomics
366,*C1OCC(*)(*)CO1,heteroatomics
367,*C1(C)COCCOCCOCCOC1,heteroatomics
368,*O[Si](c1ccccc1)(c1ccccc1)c1ccccc1,heteroatomics
369,*c1ccc(*)c(N)c1,amine
370,*SS*,heteroatomics
371,*C1CC(*)OC(*)C1,heteroatomics
372,*CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,heteroatomics
373,*C(=*)CCCCCCCC,hydrocarbon
374,*C1CC(*)OCO1,heteroatomics
375,*c1ccc2c(c1)OCCOCCOCCOCCO2,heteroatomics
